
    You are a 3GPP expert analyzing NAS specification procedures.
    Below is the hierarchical structure of a section, including its parents and context:
    
    Section 5.5.1.3.7: Abnormal cases in the UE
The following abnormal cases can be identified:

a)	Timer T3346 is running.

	The UE shall not start the registration procedure for mobility and periodic registration update unless:

1)	the UE is in 5GMM-CONNECTED mode;

2)	the UE received a paging;

3)	the UE receives a NOTIFICATION message over non-3GPP access when the UE is in 5GMM-CONNECTED mode over non-3GPP access and in 5GMM-IDLE mode over 3GPP access;

4)	the UE is a UE configured for high priority access in selected PLMN or SNPN;

5)	the UE has an emergency PDU session established or is establishing an emergency PDU session;

6)	the UE receives a request from the upper layers to perform emergency services fallback;

7)	the UE receives the CONFIGURATION UPDATE COMMAND message as specified in subclause 5.4.4.3;

8)	the UE in NB-N1 mode is requested by the upper layer to transmit user data related to an exceptional event and:

-	the UE is allowed to use exception data reporting (see the ExceptionDataReportingAllowed leaf of the NAS configuration MO in 3GPP TS 24.368 [17] or the USIM file EFNASCONFIG in 3GPP TS 31.102 [22]); and

-	timer T3346 was not started when N1 NAS signalling connection was established with RRC establishment cause set to "mo-ExceptionData";

9)	the MUSIM UE needs to request a new 5G-GUTI assignment as specified in subclause 5.5.1.3.2; or

10)	the UE needs to report unavailability information due to discontinuous coverage.

	The UE stays in the current serving cell and applies the normal cell reselection process.

NOTE 1:	It is considered an abnormal case if the UE needs to initiate a registration procedure for mobility and periodic registration update while timer T3346 is running independent on whether timer T3346 was started due to an abnormal case or a non-successful case.

	If the registration procedure for mobility and periodic registration update was initiated for an MO MMTEL voice call (i.e. access category 4), for an MO MMTEL video call (i.e. access category 5), for an MO IMS registration related signalling (i.e. access category 9) or for NAS signalling connection recovery during an ongoing MO MMTEL voice call (i.e. access category 4), or during an MO MMTEL video call (i.e. access category 5) or during an ongoing MO IMS registration related signalling (i.e. access category 9), then a notification that the procedure was not initiated due to network congestion shall be provided to upper layers.

b)	The lower layers indicate that the access attempt is barred.

	The UE shall not start the registration procedure for mobility and periodic registration update. The UE stays in the current serving cell and applies the normal cell reselection process. Receipt of the access barred indication shall not trigger the selection of a different core network type (EPC or 5GCN).

	The registration procedure for mobility and periodic registration update is started, if still needed, when the lower layers indicate that the barring is alleviated for the access category with which the access attempt was associated.

ba)	The lower layers indicate that:

1)	access barring is applicable for all access categories except categories 0 and 2 and the access category with which the access attempt was associated is other than 0 and 2; or

2)	access barring is applicable for all access categories except category 0 and the access category with which the access attempt was associated is other than 0.

	If the REGISTRATION REQUEST message has not been sent, the UE shall proceed as specified for case b. If the REGISTRATION REQUEST message has been sent, the UE shall proceed as specified for case e and, additionally, the registration procedure for mobility and periodic registration update is started, if still needed, when the lower layers indicate that the barring is alleviated for the access category with which the access attempt was associated. For additional UE requirements for both cases see subclause 4.5.5.

c)	T3510 timeout.

	The UE shall abort the registration update procedure and the N1 NAS signalling connection, if any, shall be released locally.

	If the UE has initiated the registration procedure in order to enable performing the service request procedure for emergency services fallback,the UE shall inform the upper layers of the failure of the emergency services fallback (see 3GP P TS 24.229 [14]). Otherwise, the UE shall proceed as described below.

d)	REGISTRATION REJECT message, other 5GMM cause values than those treated in subclause 5.5.1.3.5, and cases of 5GMM cause values #11, #15, #22, #31, #36, #72, #73, #74, #75, #76, #77, #78, #79, #80, #81 and #82, if considered as abnormal cases according to subclause 5.5.1.3.5.

	Upon reception of the 5GMM causes #95, #96, #97, #99 and #111 the UE should set the registration attempt counter to 5.

	The UE shall proceed as described below.

e)	Lower layer failure, release of the NAS signalling connection received from lower layers before the REGISTRATION ACCEPT or REGISTRATION REJECT message is received.

	The UE shall abort the registration procedure and proceed as described below.

e1)	Lower layer failure, the lower layers indicate that the RRC connection has been suspended without a cell change before the REGISTRATION ACCEPT or REGISTRATION REJECT message is received.

	The registration procedure for mobility and periodic registration update shall be aborted and re-initiated immediately. The UE shall set the 5GS update status to 5U2 NOT UPDATED.

f)	Change in the current TAI.

	If the current TAI is changed before the registration procedure for mobility and periodic registration update is completed, the registration procedure for mobility and periodic registration update shall be aborted and re-initiated immediately. The UE shall set the 5GS update status to 5U2 NOT UPDATED.

g)	Registration procedure for mobility and periodic registration update and de-registration procedure collision.

	If the UE receives a DEREGISTRATION REQUEST message without 5GMM cause value #11, #12, #13, #15, #36, #62, #74, #75 or #78 before the registration procedure for mobility and periodic registration update has been completed, the registration procedure for mobility and periodic registration update shall be aborted and the de-registration procedure shall be progressed.

	If the UE receives a DEREGISTRATION REQUEST message with 5GMM cause value #11, #12, #13, #15, #36, #62, #74, #75 or #78 before the registration procedure for mobility and periodic registration update has been completed, the registration procedure for mobility and periodic registration update shall be progressed and the de-registration procedure shall be aborted.

NOTE 2:	The registration procedure for mobility and periodic registration update shall be aborted only if the DEREGISTRATION REQUEST message indicates in the access type that the access in which the registration procedure for mobility and periodic registration update was attempted shall be de-registered. Otherwise both the procedures shall be progressed.

h)	Void

i)	Transmission failure of REGISTRATION REQUEST message indication from the lower layers or the lower layers indicate that the RRC connection has been suspended with a cell change.

	The registration procedure for mobility and periodic registration update shall be aborted and re-initiated immediately. The UE shall set the 5GS update status to 5U2 NOT UPDATED.

j)	Transmission failure of REGISTRATION COMPLETE message indication with change in the current TAI.

	If the current TAI is not in the TAI list, the registration procedure for mobility and periodic registration update shall be aborted and re-initiated immediately. The UE shall set the 5GS update status to 5U2 NOT UPDATED.

	If the current TAI is still part of the TAI list, it is up to the UE implementation how to re-run the ongoing procedure.

k)	Transmission failure of REGISTRATION COMPLETE message indication without change in the current TAI.

	It is up to the UE implementation how to re-run the ongoing procedure.

l)	UE-initiated de-registration required.

	If the de-registration procedure is triggered due to removal of USIM or entry update in the "list of subscriber data", due to switch off or due to the last running Tsor-cm timer expired or was stopped:

	The registration procedure for mobility and periodic registration update shall be aborted, and the UE initiated de-registration procedure shall be performed. The UE shall populate the 5GS mobile identity IE in the DEREGISTRATION REQUEST message with the same UE identity as used in the REGISTRATION REQUEST message for the aborted mobility and periodic registration update procedure;

	Otherwise:

